SS,Mã hàng,Link Form,"Số
vòng dây ",MSKH,TCCL,"Link
TCCL",Tên khách hàng,"Part
Number",Đối tượng gửi dữ liệu,Nguồn dữ liệu,Yêu cầu đặc biệt khi gửi dữ liệu,"Gửi Lot DAI DIEN: ""DD""
Gửi TOAN BO Lot: ""TB""","Gửi dữ
 liệu [M]","Nơi nhận
dữ liệu","Ngoài đối tượng

VD : 736 KH không cho giảm",Nội dung gửi mail,Địa chỉ gửi mail,DUNG LƯỢNG 1 LẦN GỬI
FC140RE70782G,70782G,XEM,,882134K,A82076,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE70782G,70782G,XEM,,300194N,A82594,XEM,MAGNA CLOSURES DO BRAZIL LTDA,-,,,,-,-,-,CP,,,
FC140RE70782H,70782H,XEM,09510,882134K,A83387,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE70782J,70782J,XEM,09510,882134K,A87828,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE70782J,70782J,XEM,,550236,A89787,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE70782K,70782K,XEM,09510,550236,A88585,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,,,,
FC140RE70782K,70782K,XEM,,886861,A89410,XEM,MAGNA MIRRORS (TAICANG) AUTOMO,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE70782K,70782K,XEM,,300194N,A90503,XEM,MAGNA CLOSURES DO BRAZIL LTDA,-,,,,-,-,-,,,,
FC140RE70782L,70782L,XEM,09510,550236,A90509,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,,,,
FC140RE70782M,70782M,XEM,09510,300194N,A91115,XEM,MAGNA CLOSURES DO BRAZIL LTDA,-,,,,-,-,-,,,,
FC140RE70782N,70782N,XEM,09510,550236,QS-10-001993,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,,,,
FC140RE70782N,70782N,XEM,,509372U,QS-10-004812,XEM,MAGNA MIRRORS SOUTH-EAST EUROPE DOOEL,-,,,,-,-,-,,,,
FC140RE70782Q,70782Q,XEM,09510,300194N,QS-10-002158,XEM,MAGNA CLOSURES DO BRAZIL LTDA,-,,,,-,-,-,,,,
FC140RE72237C,72237C,XEM,07400,958207,A79689,XEM,THAI KOITO COMPANY LIMITED,-,,,,-,-,-,,,,
FC140RE72237C,72237C,XEM,,950014Q,A83175,XEM,THAI KOITO COMPANY LIMITED,-,,,,-,-,-,,,,
FC140RE72237D,72237D,XEM,07400,958207,A89553,XEM,THAI KOITO COMPANY LIMITED,-,,,,-,-,-,,,,
FC140RE72237D,72237D,XEM,,950014Q,A89590,XEM,THAI KOITO COMPANY LIMITED,-,,,,-,-,-,,,,
FC140RE72237E,72237E,XEM,07400,950014Q,QS-10-004475,XEM,THAI KOITO COMPANY LIMITED,-,,,,-,-,-,,,,
FC140RE72985C,72985C,XEM,09490,104059,A77933,XEM,CÔNG TY CỔ PHẦN CÔNG NHIỆP SAKA,-,,,,-,-,-,AQL,,,
FC140RE74333A,74333A,XEM,10380,502484U,A78700,XEM,AML SYSTEMS,-,,,,-,-,-,AQL,,,
FC140RE74333A,74333A,XEM,,883322,A80195,XEM,AMM AUTOMOTIVE ACTIVE MODULES,-,MONTH,MAP,,DD,-,MCH-S (SHO),AQL,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S 
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",l.zheng.vrj@mabuchi-motor.com; y.quyui.dk@mabuchi-motor.com,8.0
FC140RE74424D,74424D,XEM,09510,882134K,A83389,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74424E,74424E,XEM,09510,882134k,A87829,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74424E,74424E,XEM,,884122C,A89677,XEM,MAGNA MIRRORS(TAICANG)AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74424F,74424F,XEM,09510,550236,A89770,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74424F,74424F,XEM,,884122C,A89771,XEM,MAGNA MIRRORS(TAICANG)AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74424F,74424F,XEM,,882100K,QS-10-000267,XEM,KDS CO.LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74424G,74424G,XEM,09510,550236,A90515,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74424G,74424G,XEM,,884122C,A90516,XEM,MAGNA MIRRORS(TAICANG) AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74424H,74424H,XEM,09510,550236,QS-10-002059,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74424J,74424J,XEM,09510,884122C,QS-10-002220,XEM,MAGNA MIRRORS(TAICANG)AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74425D,74425D,XEM,09510,882134K,A83385,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74425E,74425E,XEM,09510,882134K,A87831,XEM,MAGNA AUTOMOTIVE KOREA LIMITED,-,MONTH,MAP,,TB,-,KRO,Gửi toàn lót,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74425E,74425E,XEM,,884122C,A89678,XEM,MAGNA MIRRORS(TAICANG)AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74425F,74425F,XEM,09510,550236,A89768,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74425F,74425F,XEM,,884122C,A89769,XEM,MAGNA MIRRORS(TAICANG)AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74425F,74425F,XEM,,882100K,QS-10-000348,XEM, KDS CO.LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RE74425G,74425G,XEM,,550236,A90511,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74425G,74425G,XEM,,884122C,A90514,XEM,MAGNA MIRRORS(TAICANG) AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RE74425H,74425H,XEM,,550236,QS-10-002167,XEM,MAGNA AUTECA GMBH,-,,,,-,-,-,CP,,,
FC140RE74425J,74425J,XEM,,884122C,QS-10-002112,XEM,MAGNA MIRRORS (TAICANG) AUTOMOTI,-,MONTH,MAP,,DD,-,MCH-S (SHO),,"Subject: Motor outgoing inspection record on January-2025
To:  MCH-S / Ms. CHEN JUANJUAN, Mr. LUJUN
Fr: VDM Inspection section – Ly

I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","MCH-S/CHEN JUANJUAN(陳娟娟) <j.chenj.ukg@mabuchi-motor.com>; 
MCH-S/LU JUN(陸鈞) <j.lujun.enx@mabuchi-motor.com>",8.0
FC140RM70858E,70858E,XEM,07700,882050K,A74559,XEM,SMR HYOSANG AUTOMOTIVE LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70858E,70858E,XEM,,507277U,A77411,XEM,SMR AUTOMOTIVE FRANCE,-,,,,-,-,-,,,,
FC140RM70858E,70858E,XEM,,880450C,A82797,XEM,"SMR  AUTOMOTIVE  YANCHENG CO., LT",-,MONTH,MAP,,DD,-,SMR,CP," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70858E,70858E,XEM,,941138,A83122,XEM,SMR  AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,CP,,,
FC140RM70858G,70858G,XEM,07700,882050K,A85695,XEM,SMR HYOSANG AUTOMOTIVE LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70858G,70858G,XEM,,941138,A88107,XEM,SMR AUTOMOTIVE SYSTEN INDIALTD,-,,,,-,-,-,CP,,,
FC140RM70858J,70858J,XEM,07700,882050K,A88492,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70858J,70858J,XEM,,880450C,A91766,XEM,"SMR AUTOMOTIVE YANCHENG CO.,LT",-,MONTH,MAP,,DD,-,SMR,," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70858J,70858J,XEM,,941138,A88966,XEM,SMR AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,-,,,
FC140RM70858J,70858J,XEM,,953232Q,QS-10-005531,XEM,SMR AUTOMOTIVE SYSTEMS INDIA LIMITED,-,,,,-,-,-,-,,,
FC140RM70858L,70858L,XEM,07700,895532C,QS-10-006392,XEM,"SMR AUTOMOTIVE YANCHENG CO.,LTD",-,,,,-,-,-,-,,,
FC140RM70858L,70858L,XEM,,882050K,QS-10-006390,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,CP,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70858L,70858L,XEM,,880450C,QS-10-006391,XEM,SMR AUTOMOTIVE YANCHENG CO.	LT,-,MONTH,MAP,,DD,-,SMR,-," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70858L,70858L,XEM,,953232Q,QS-10-006385,XEM,SMR AUTOMOTIVE SYSTEMS INDIA LIMITED,-,,,,-,-,-,-,,,
FC140RM70858L,70858L,XEM,,941138,QS-10-006388,XEM,SMR AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,-,,,
FC140RM70859E,70859E,XEM,07700,882050K,A74557,XEM,SMR HYOSANG AUTOMOTIVE LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70859E,70859E,XEM,,507277U,A77412,XEM,SMR AUTOMOTIVE FRANCE,-,,,,-,-,-,,,,
FC140RM70859E,70859E,XEM,,880450C,A82796,XEM,"SMR AUTOMOTIVE YANCHENG CO.,LT",-,MONTH,MAP,,DD,-,SMR,CP," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70859E,70859E,XEM,,941138,A83125,XEM,"SMR AUTOMOTIVE SYSTEMS INDI,RV",-,,,,-,-,-,CP,,,
FC140RM70859G,70859G,XEM,07700,882050K,A85704,XEM,SMR HYOSANG AUTOMOTIVE LTD,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70859G,70859G,XEM,,941138,A88109,XEM,SMR AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,CP,,,
FC140RM70859J,70859J,XEM,07700,882050K,A88486,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70859J,70859J,XEM,,941138,A88967,XEM,SMR AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,,,,
FC140RM70859J,70859J,XEM,,880450C,A91765,XEM,"SMR AUTOMOTIVE YANCHENG CO.,LT",-,MONTH,MAP,,DD,-,SMR,CP," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70859J,70859J,XEM,,953232Q,QS-10-005533,XEM,SMR AUTOMOTIVE SYSTEMS INDIA LIMITED,-,,,,-,-,-,-,,,
FC140RM70859L,70859L,XEM,07700,953232Q,QS-10-006427,XEM,SMR AUTOMOTIVE SYSTEMS INDIA LIMITED,-,,,,-,-,-,-,,,
FC140RM70859L,70859L,XEM,,941138,QS-10-006428,XEM,SMR AUTOMOTIVE SYSTEM INDIALTD,-,,,,-,-,-,-,,,
FC140RM70859L,70859L,XEM,,882050K,QS-10-006429,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140RM70859L,70859L,XEM,,880450C,QS-10-006430,XEM,SMR AUTOMOTIVE YANCHENG CO.	LT,-,MONTH,MAP,,DD,-,SMR,CP," Subject: Motor outgoing inspection record on November-2024
To:  Mr.Hua ni, Ms. yong liang
Fr: VDM Inspection section –Ly

I send you the outgoing inspection data to shipment on November-2024
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.",hua.ni@smr-automotive.com'; 'yongliang.xu@smr-automotive.com',8.0
FC140RM70859L,70859L,XEM,,895532C,QS-10-006431,XEM,"SMR AUTOMOTIVE YANCHENG CO.,LTD",-,,,,-,-,-,-,,,
FC140SD70860G,70860G,XEM,10320,950899Q,QS-10-003457,XEM,SMR AUTOMOTIVE SYSTEM (THAI) L,-,MONTH,MAP,,DD,-,THO (KD),,"Subject: Motor outgoing inspection record on January-2025
To: THO- MS.RUNGSUNEE TIANGNGA; MS. CHOTIKARN PHOSUTH; MS. SAKUNPAKPINYO REENLADA; MS. BOONYARAT PONGTAI
Fr: VDM Inspection section – Ly

I send you the outgoing data in shipment on January-2025.
Please see attached file.
If you have any question , please contact to me.
Thanks and best regard.","THO/RUNGSUNEE TIANGNGA <t.rungsunee.wbq@mabuchi-motor.com>; THO/SAKUNPAKPINYO REENLADA <r.sakunpakpinyo.pwe@mabuchi-motor.com>;
 THO/CHOTIKARN PHOSUTH <p.chotikarn.eud@mabuchi-motor.com>; THO/BOONYARAT PONGTAI <b.pongtai.qjf@mabuchi-motor.com>",8.0
FC140SD72459E,72459E,XEM,11310,882050K,A83836,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
FC140SD72459F,72459F,XEM,11310,882050K,A88487,XEM,SMR HYOSANG AUTOMOTIVE LTD.,-,MONTH,MAP,,DD,-,KRO,,"Subject: Motor outgoing inspection record on January-2025
To: KRO- Ms. We & Ms. Lee
Fr: VDM Inspection section – Ly
I send you the outgoing inspection data to shipment on January-2025.
Please see attached file.
If you have any question, please contact to me.
Thanks and best regard.","KRO/WE HEE SOON(魏希旬) <h.wehs.cqv@mabuchi-motor.com> 
 KRO/LEE HAE IN(李海仁) <h.leehi.urm@mabuchi-motor.com>",8.0
